;; Plugin Blacklist: https://github.com/littlebizzy/plugin-blacklist
wordfence ;; bloated
wordpress-firewall-2 ;; deprecated
wordpress-gzip-compression ;; ss conflicts
wordpress-ping-optimizer ;; pointless
wordpress-popular-posts ;; thrashing, resource intensive
wordpress-rss-multi-importer ;; deprecated
worpit-admin-dashboard-plugin ;; ss conflicts
wp-cerber ;; bloated, creates instability, ss conflicts
wp-cloudflare ;; not maintained, ss conflicts
wp-db-backup ;; resource intensive, unsafe local archives
wp-db-backup-made ;; resource intensive, unsafe local archives
wp-denyhost ;; not maintained, ss conflicts
wp-edit ;; better alternatives, feature exists in wp core, prone to errors
wp_edit_pro ;; better alternatives, feature exists in wp core, prone to errors
wp-email-login ;; deprecated
wpengine ;; vendor specific
wp-engine ;; vendor specific
wp-fastest-cache ;; ss conflicts
wp-hide-security-enhancer ;; ss conflicts, creates instability
wp-minify-fix ;; not maintained
wp-no-category-base ;; better options available
wp-performance-score-booster ;; ss conflicts
wp-rocket ;; bloated, ss conflicts
wp-rollback ;; bloated
wp-security-audit-log ;; excessive logging
wp-site-migrate ;; vendor specific (wp engine)
wp-slimstat ;; excessive logging
wp-smush-pro ;; bloated
wp-smushit ;; bloated
wp-super-cache ;; ss conflicts
wp-super-cache-clear-cache-menu ;; ss conflicts
wp-statistics ;; excessive logging
wp-time-capsule ;; bloated
wpide ;; idk
wpo-tweaks ;; ss conflicts
wps-hide-login ;; creates instability, ss conflicts
yet-another-related-posts-plugin ;; resource intensive

;; match exact class names (case sensitive)
[classes]


;; match exact function names (case sensitive)
[functions]


;;;;;;;;;;;;;;;;;;;;;;
;; Future Blacklist ;;
;;;;;;;;;;;;;;;;;;;;;;

;; Message for automatically deactivated plugins (multiple lines allowed)
;; This message will appear in the WordPress admin notices section
[message future]
The following plugins will be disallowed on our network in March 2019, please find alternatives:

;; match any path (case insensitive)
;; for exact directory matches use slashes e.g. /revslider/
[path future]
qtranslate-x ;; thrashing
shortpixel ;; bloated, generates junk files
revslider ;; bloated, exploitable
LayerSlider ;; bloated, error prone
selfhost-google-fonts ;; pointless, unstable
insert-php ;; php hacks
yith-woocommerce-wishlist ;; exploitable, serious errors, resource intensive
;; multipurpose-sliders

;; match exact class names (case sensitive)
[classes future]


;; match exact function names (case sensitive)
[functions future]

